timestamp,username,ip_address,event_type,reason_flagged,message
2026-03-16T05:57:31Z,jdoe,10.0.2.87,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T06:14:34Z,jtoll,192.168.1.15,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T06:32:55Z,kstreatfields,82.11.147.213,PRIV_CHANGE,Privilege Escalation Indicator,chown command failed
2026-03-16T07:45:56Z,COMPUTER22,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T08:57:14Z,0875660762,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T09:58:07Z,lwickman2n,118.49.218.81,PRIV_CHANGE,Privilege Escalation Indicator,chown command failed
2026-03-16T10:30:17Z,tbraxter,10.0.2.87,AUTH_FAIL,IP targeting multiple users (>=5),Invalid password
2026-03-16T10:48:33Z,jdoe,192.168.1.15,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T10:50:25Z,2102319,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T13:58:21Z,jtoll,192.168.1.15,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T14:05:04Z,ssemens2c,106.73.155.132,PRIV_CHANGE,Privilege Escalation Indicator,Logged in as root
2026-03-16T14:36:29Z,jtoll,10.0.2.87,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T16:10:44Z,sdeathe23,136.52.247.41,PRIV_CHANGE,Privilege Escalation Indicator,Granted sudo privileges
2026-03-16T16:49:26Z,noodle83,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T17:55:32Z,sbuckbee28,19.87.183.229,PRIV_CHANGE,Privilege Escalation Indicator,chown command failed
2026-03-16T19:14:42Z,root,94.234.64.142,PRIV_CHANGE,Privilege Escalation Indicator,Granted sudo privileges
2026-03-16T19:17:09Z,sdecayette1p,51.185.130.223,AUTH_SUCCESS,IP targeting multiple users (>=5),Login successful
2026-03-16T19:19:30Z,ONEWHITE1,51.185.130.223,AUTH_FAIL,IP targeting multiple users (>=5),Invalid password
2026-03-16T19:35:25Z,tbraxter,192.168.1.15,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T19:52:42Z,admin,192.168.1.17,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T20:28:08Z,bferryman2k,51.185.130.223,AUTH_SUCCESS,IP targeting multiple users (>=5),Login successful
2026-03-16T20:57:46Z,witzhaki1o,222.40.229.183,PRIV_CHANGE,Privilege Escalation Indicator,chown command failed
2026-03-16T21:28:31Z,root,192.168.1.15,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-16T22:17:50Z,jhewinsr,253.158.27.57,PRIV_CHANGE,Privilege Escalation Indicator,chown command failed
2026-03-16T23:41:46Z,root,192.168.1.17,AUTH_FAIL,Excessive failures for username (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T00:07:46Z,mhultberg3f,245.92.24.216,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T00:16:46Z,ggabrielik0,76.174.188.29,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T00:19:45Z,kreppach,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T00:20:42Z,mhansmannk9,254.72.104.249,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T00:40:13Z,klouthe51,60.36.192.39,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T00:52:21Z,uaglionely,76.165.188.151,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T01:04:48Z,khyne5n,132.119.105.12,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T01:25:29Z,gchidler5t,245.14.12.231,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T01:25:59Z,egulleford6,223.191.21.146,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T01:37:38Z,tfilderymi,164.205.28.54,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T01:43:31Z,admin,192.168.1.17,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T01:47:51Z,cdionisio7i,21.124.247.233,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T01:52:01Z,therriesh5,128.61.26.62,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T01:52:30Z,nemanuelepu,244.213.202.179,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T01:56:23Z,admin,192.168.1.17,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T01:58:17Z,fconnopj5,144.7.93.120,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T02:16:29Z,bplackstonep9,32.16.31.109,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T02:16:54Z,cmcguckenml,188.44.116.10,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T02:24:15Z,mpohlingk6,0.24.243.154,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T02:52:24Z,cjedrzejczyk3r,115.39.180.87,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T02:53:14Z,tgillivrie8p,151.94.254.167,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T03:03:31Z,rmeneelykl,186.212.88.255,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T03:25:57Z,rgowardb7,124.80.28.245,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T03:31:14Z,glittletoncz,165.47.59.9,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T03:56:04Z,gewooon,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T04:21:57Z,kwhewillfg,236.138.74.38,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T04:27:09Z,rcorpsft,51.88.83.243,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T04:35:27Z,afilipovic8q,75.225.228.6,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T04:35:38Z,dkearley4a,140.79.60.18,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T04:35:45Z,dbaisejl,12.253.63.127,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-17T05:17:58Z,root,57.93.189.70,PRIV_CHANGE,Privilege Escalation Indicator,User added to administrators group
2026-03-17T05:24:22Z,rrolfo1u,206.110.221.158,PRIV_CHANGE,Privilege Escalation Indicator,chown command failed
2026-03-17T07:42:11Z,admin,192.168.1.15,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T09:16:30Z,mkibbee2q,234.32.53.24,PRIV_CHANGE,Privilege Escalation Indicator,User added to administrators group
2026-03-17T09:27:13Z,cackroyd1r,191.177.215.207,PRIV_CHANGE,Privilege Escalation Indicator,chmod command failed
2026-03-17T09:39:02Z,root,10.0.2.87,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T10:41:13Z,tbraxter,10.0.2.87,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T11:16:17Z,gewoonmies,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T12:35:44Z,root,232.158.179.28,PRIV_CHANGE,Privilege Escalation Indicator,chmod command failed
2026-03-17T12:52:15Z,root,53.248.13.123,PRIV_CHANGE,Privilege Escalation Indicator,chown command failed
2026-03-17T13:11:52Z,hstuke1x,109.148.70.52,PRIV_CHANGE,Privilege Escalation Indicator,User added to administrators group
2026-03-17T14:14:39Z,root,98.241.7.192,PRIV_CHANGE,Privilege Escalation Indicator,Granted sudo privileges
2026-03-17T14:43:44Z,dcandey33,49.84.55.19,PRIV_CHANGE,Privilege Escalation Indicator,chmod command failed
2026-03-17T14:50:31Z,tbraxter,192.168.1.17,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T15:02:08Z,admin,192.168.1.15,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T15:03:03Z,bhearnesq,175.101.151.252,PRIV_CHANGE,Privilege Escalation Indicator,chmod command failed
2026-03-17T18:25:24Z,696910,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T18:32:10Z,6987,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T18:43:22Z,rklaaasenc,238.213.65.94,PRIV_CHANGE,Privilege Escalation Indicator,Granted sudo privileges
2026-03-17T19:19:52Z,gex1999,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T19:56:51Z,@@@111,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T21:09:25Z,admin,192.168.1.15,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T22:06:44Z,relichunt,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T22:58:15Z,0875661409,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-17T23:37:25Z,root,10.0.2.87,AUTH_FAIL,Excessive failures for username (>=5) | Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-18T03:02:14Z,relic1969,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-18T03:38:31Z,relic1969,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-18T06:31:45Z,jamieleedennis7,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-18T20:06:38Z,69756975,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-18T20:45:50Z,jamieleedielle,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-18T21:28:22Z,0875660787,51.185.130.223,AUTH_FAIL,Excessive failures from IP (>=5) | IP targeting multiple users (>=5),Invalid password
2026-03-18T22:04:34Z,relic17,51.185.130.223,AUTH_FAIL,IP targeting multiple users (>=5),Invalid password
